,nazwa,adres,telefon,geo,geo_lat,geo_lon
79,SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM. JANA BOŻEGO W LUBLINIE,"LUBLIN,  20-089, UL. MIECZYSŁAWA BIERNACKIEGO 9",81 740 20 39,"('51.25574145', '22.567671186553')",51.25574145,22.567671186553
80,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ,"BIAŁA PODLASKA, 21-500 , UL. TEREBELSKA 57-65",83 414 72 11,"('52.0465', '23.11073')",52.0465,23.11073
81,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W CHEŁMIE,"CHEŁM, 22-100,  UL. CERAMICZNA 1",,"('51.1501864', '23.4582021')",51.1501864,23.4582021
82,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W TOMASZOWIE LUBELSKIM,"TOMASZÓW LUBELSKI, 22-600 , UL. ALEJE GRUNWALDZKIE 1",84 664 44 11,"('50.443058', '23.4159827')",50.443058,23.4159827
83,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PUŁAWACH,"PUŁAWY, 24-100 , UL. JÓZEFA BEMA 1",81 45 02 274,"('51.420829', '21.9750042')",51.420829,21.9750042
84,ARION SZPITALE SP. Z O.O. W UPADŁOŚCI,"WARSZWA, 04-854,  UL. KAZIMIERZA KRÓLA 39",84 688 22 05,"('52.189987', '21.181744')",52.189987,21.181744
85,SAMODZIELNA PUBLICZNA STACJA POGOTOWIA RATUNKOWEGO I TRANSPORTU SANITARNEGO W ZAMOŚCIU,"ZAMOŚĆ, 22-400 , STAROWIEJSKA 23",84 638 40 65,"('50.7315779', '23.273673')",50.7315779,23.273673
86,WOJEWÓDZKIE POGOTOWIE RATUNKOWE SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE,"LUBLIN, 20-043, UL. SPADOCHRONIARZY 8",81 533 77 90,"('51.2482238', '22.5320237')",51.2482238,22.5320237
87,STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIAŁEJ PODLASKIEJ,"BIAŁA PODLASKA, 21-500, WARSZAWSKA 20",83 343 40 68,"('52.03124105', '23.1096546085012')",52.03124105,23.1096546085012
88,STACJA RATOWNICTWA MEDYCZNEGO W CHEŁMIE SPZOZ,"CHEŁM, 22-100 , REJOWIECKA 128",82 565 52 34,"('51.1463962', '23.4373763')",51.1463962,23.4373763
89,WOJEWÓDZKI SZPITAL OBSERWACYJNO-ZAKAŹNY IM. T. BOROWICZA,BYDGOSZCZ/85-030/UL. ŚWIĘTEGO FLORIANA 12,52 325-56-07,"('53.1219914', '18.0090549116227')",53.1219914,18.0090549116227
90,KUJAWSKO-POMORSKIE CENTRUM PULMONOLOGII,BYDGOSZCZ/85-326/UL.SEMINARYJNA 1,"52 32 56 600, 52 32 56 719","('53.12123075', '17.9832199780575')",53.12123075,17.9832199780575
91,WOJEWÓDZKI SZPITAL ZESPLONY IM.L.RYDYGIERA,TORUŃ/87-100/UL. ŚW. JÓZEFA 53-59,56 679 55 47,a,a,a
92,NOWY SZPITAL SP. Z O.O.,ŚWIECIE/86-100/UL.WOJSKA POLSKIEGO 126,41 240 16 34,"('53.41385735', '18.466769290088')",53.41385735,18.466769290088
93,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO,BYDGOSZCZ/85-015/UL. KS. R. MARKWARTA 7,52 323 04 13,a,a,a
94,SZPITAL WOJEWÓDZKI W OPOLU SPÓŁKA Z O.O.,OPOLE/45-372/AUGUSTYNA KOŚNEGO 53,"77 443 31 00,","('50.6715023', '17.9360342710196')",50.6715023,17.9360342710196
95,ZESPÓŁ OPIEKI ZDROWOTNEJ W NYSIE,NYSA/48-300/BOHATERÓW WARSZAWY 34,77 408 78 30,"('50.47106205', '17.3283169276505')",50.47106205,17.3283169276505
96,SP ZAKŁAD OPIEKI ZDROWOTNEJ MSWIA W OPOLU,OPOLE/45-075/KRAKOWSKA 44,77 401 11 00,"('50.6633741', '17.9253812435547')",50.6633741,17.9253812435547
97,SP ZESPÓŁ OPIEKI ZDROWOTNEJ W KĘDZIERZYNIE-KOŹLU,KĘDZIERZYN-KOŹLE/47-200/ 24 KWIETNIA 5,77 406 25 00,"('50.33216785', '18.1497321430775')",50.33216785,18.1497321430775
98,BRZESKIE CENTRUM MEDYCZNE,BRZEG/49-301/SERGIUSZA MOSSORA 1,77 444 65 36,a,a,a
99,ZESPÓŁ OPIEKI ZDROWOTNEJ W OLEŚNIE,OLESNO/46-300/KLONOWA 1,34 350 97 00,"('50.8807623', '18.4134164')",50.8807623,18.4134164
100,SZPITAL POWIATOWY IM. PRAŁATA J. GLOWATZKIEGO W STRZELCACH OPOLSKICH,STRZELCE OPOLSKIE/47-100/OPOLSKA 36A,77 461 33 80,"('50.5152474', '18.2914353')",50.5152474,18.2914353
101,SP ZAKŁAD OPIEKI ZDROWOTNEJ ZESPÓŁ OPIEKI ZDROWOTNEJ,GŁUCHOŁAZY/48-340/MARII CURIE-SKŁODOWSKIEJ 16,77 439 15 68,"('50.3158809', '17.3855568421639')",50.3158809,17.3855568421639
102,SP ZOZ SZPITAL SPECJALISTYCZNY MSWIA W GŁUCHOŁAZACH IM. ŚW. JANA PAWŁA II,GŁUCHOŁAZY/48-340/M.KARŁOWICZA 40,77 439 16 14,a,a,a
103,SP ZESPÓŁ OPIEKI ZDROWOTNEJ W GŁUBCZYCACH,GŁUBCZYCE/48-100/SKŁODOWSKIEJ 26,77 480 11 70,"('50.2037163', '17.81209')",50.2037163,17.81209
104,POWIATOWE CENTRUM ZDROWIA S.A. W KLUCZBORKU,KLUCZBORK/46-200/SKŁODOWSKIEJ-CURIE 23,77 417 35 00,a,a,a
105,UNIWERSYTECKI SZPITAL KLINICZNY W OPOLU,OPOLE/ 45-401/ALEJA WINCENTEGO WITOSA 26,77 452 07 45,"('50.6766038', '17.9753298')",50.6766038,17.9753298
106,OPOLSKIE CENTRUM RATOWNICTWA MEDYCZNEGO,OPOLE/45-369 /ADAMA MICKIEWICZA 2-4,77 441 36 39,"('50.6664716', '17.9381356')",50.6664716,17.9381356
107,"KLINICZNE CENTRUM GINEKOLOGII, POŁOŻNICTWA I NEONATOLOGII W OPOLU",OPOLE/45-057/REYMONTA 8,77 454 54 01,"('50.66681125', '17.9284108619044')",50.66681125,17.9284108619044
108,ZESPÓŁ OPIEKI ZDROWOTNEJ W BIAŁEJ,BIAŁA/48-210/ MONIUSZKI 8,"77 438 70 33, 77 438 72 16","('50.3871156', '17.6619041506566')",50.3871156,17.6619041506566
109,OPOLSKIE CENTRUM REHABILITACJI SPÓŁKA Z O.O,KORFANTÓW/ 48-317/WYZWOLENIA 11,"77 43 44 000, 77 43 44 005","('50.4883847', '17.5929270386197')",50.4883847,17.5929270386197
110,WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. ŚW. JADWIGI W OPOLU,OPOLE/ 45-221/WODOCIĄGOWA 4,77 54 14 200,"('50.6760187', '17.940564594867')",50.6760187,17.940564594867
111,KRAPKOWICKIE CENTRUM ZDROWIA,KRAPKOWICE/ 47-303/XXX-LECIA 21,"77 4467228, 77 4467229","('50.4030799', '17.8994008')",50.4030799,17.8994008
112,NAMYSŁOWSKIE CENTRUM ZDROWIA,NAMYSŁÓW/46-100/OLEŚNICKA 4,"77 404 02 48, 77 404 02 50","('51.08320585', '17.7088247097125')",51.08320585,17.7088247097125
113,SZPITAL UNIWERSYTECKI IMIENIA KAROLA MARCINKOWSKIEGO W ZIELONEJ GÓRZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,ZIELONA GÓRA/ 65-046/ UL. ZYTY 26,683296200,"('51.94147015', '15.5194597114492')",51.94147015,15.5194597114492
114,WIELOSPECJALISTYCZNY SZPITAL WOJEWÓDZKI W GORZOWIE WLKP. SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,GORZÓW WIELKOPOLSKI/ 66-400/ UL. JANA DEKERTA 1,957331222,"('52.7635523', '15.2377100726301')",52.7635523,15.2377100726301
115,DDZIAŁ NOWORODKOWY,AGAŃ/ 68-100/ UL. ŻELAZNA 1A,84771200,a,a,a
116,OWY SZPITAL W SZPROTAWIE SPÓŁKA Z OGRANICZONĄ DPOWIEDZIALNOŚCIĄ,ZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,12402302,a,a,a
117,ODDZIAŁ CHORÓB WEWNĘTRZNYCH,SZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,412402309,"('51.56724245', '15.5529162295467')",51.56724245,15.5529162295467
118,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ SZPITAL UNIWERSYTECKI W KRAKOWIE,"KRAKÓW, 31-501, UL. MIKOŁAJA KOPERNIKA 36","[phone], [phone]","('[phone]', '[phone]')",[phone],19.9513069
119,SZPITAL SPECJALISTYCZNY IM. STEFANA ŻEROMSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAKOWIE,"KRAKÓW, 31-913, OS. NA SKARPIE 66","+ 48 12 644 01 44, [phone]","('[phone]', '20.[phone]')",50.06550345,20.0461958962875
120,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W MYŚLENICACH,"MYŚLENICE, 32 - 400, UL. SZPITALNA 2","[phone], [phone]","('[phone]', '19.[phone]')",49.8290211,19.9463865664783
121,SPECJALISTYCZNY SZPITAL IM. E. SZCZEKLIKA W TARNOWIE,"TARNÓW, 33-100, UL. SZPITALNA 13","[phone],","('[phone]', '[phone]')",[phone],20.9947686
122,KRAKOWSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W KRAKOWIE,"KRAKÓW, 31-202, UL. PRĄDNICKA 80","[phone], [phone]","('[phone]', '[phone]')",[phone],19.9369008
123,SZPITAL SPECJALISTYCZNY IM. JĘDRZEJA ŚNIADECKIEGO W NOWYM SĄCZU,"NOWY SĄCZ, 33 - 300, UL. MŁYŃSKA 10","+ 48 18 44-25-802, + 48 18 44-25-872","('49.61975215', '20.7003043172548')",49.61975215,20.7003043172548
124,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĄBROWIE TARNOWSKIEJ,"DĄBROWA TARNOWSKA, 33-200, UL. SZPITALNA 1","[phone], + 48 014 642 27 50","('[phone]', '20.9766395371034')",50.1770168,20.9766395371034
125,NOWY SZPITAL W OLKUSZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,"OLKUSZ, 32-300, UL. 1000-LECIA 13",+ 48 41 240 1200,"('50.268612', '19.570096')",50.268612,19.570096
126,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W PROSZOWICACH,"PROSZOWICE, 32-100, UL. MIKOŁAJA KOPERNIKA 13","[phone], [phone]","('[phone]', '[phone]')",[phone],20.2990295
127,SZPITAL ŚW. ANNY W MIECHOWIE,"MIECHÓW, 32-200, UL. SZPITALNA 3","[phone],","('[phone]', '[phone]')",[phone],20.0345555
128,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ - SĄDECKIE POGOTOWIE RATUNKOWE,"UL. ŚNIADECKICH 15, 33-300 NOWY SĄCZ",+48 18 442 09 49,"('49.6167789', '20.7033002')",49.6167789,20.7033002
129,PODHALAŃSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W NOWYM TARGU,"UL. SZPITALNA 14, 34-400 NOWY TARG",+48 18 263 30 01,"('49.49013635', '20.0276193429691')",49.49013635,20.0276193429691
130,MAŁOPOLSKA KOLUMNA TRANSPORTU SANITARNEGO W TARNOWIE,"UL. CHYSZOWSKA 10, 33-100 TARNÓW",+48 14 621 04 98,"('50.00912965', '20.9593948982068')",50.00912965,20.9593948982068
131,KRAKOWSKIE POGOTOWIE RATUNKOWE,"UL. ŚW. ŁAZARZA 14, 31-530 KRAKÓW",+48 12 424 42 00,a,a,a
132,SZPITAL POWIATOWY W LIMANOWEJ IMIENIA MIŁOSIERDZIA BOŻEGO,"UL. PIŁSUDSKIEGO 61, 34-600 LIMANOWA",+48 18 330 17 00,"('49.716558', '20.413766')",49.716558,20.413766
133,SCANMED SPÓŁKA AKCYJNA,"UL. ARMII KRAJOWEJ 18, 30-150 KRAKÓW","[phone], [phone]","('[phone]', '19.[phone]')",50.07179465,19.8959748309906
134,POWIATOWA STACJA POGOTOWIA RATUNKOWEGO W TARNOWIE,"AL. MATKI BOŻEJ FATIMSKIEJ  2, 33-100 TARNÓW",+48 14 621 77 91,"('50.016426', '20.9918184556121')",50.016426,20.9918184556121
135,SAMODZIELNY PUBLICZNY ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W KOZIENICACH,"26-900 KOZIENICE, UL. AL.WŁ. SIKORSKIEGO 10",48 679 72 89,"('51.587037', '21.546264')",51.587037,21.546264
136,WOJSKOWY INSTYTUT MEDYCZNY CENTRALNEGO SZPITALA KLINICZNEGO MINISTRESTWA OBRONY NARODOWEJ,"04-141 WARSZAWA, UL. SZASERÓW 128",261817519,"('52.25207525', '21.0890925737613')",52.25207525,21.0890925737613
137,"""LUXURY MEDICAL CARE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ - SPÓŁKA KOMANDYTOWA","00-195 WARSZAWA, SŁOMIŃSKIEGO 17/47",22 525 12 09 GŁÓWNY DYSPOZYTOR PRM W WARSZAWIE,"('52.2570661', '20.9899599')",52.2570661,20.9899599
138,RADOMSKA STACJA POGOTOWIA RATUNKOWEGO,"26-600 RADOM, UL. TOCHTERMANA 1",48 361 93 51 GŁÓWNY DYSPOZYTOR PRM W RADOMIU,"('51.3998949', '21.1458909')",51.3998949,21.1458909
139,ZESPÓŁ OPIEKI ZDROWOTNEJ W DĘBICY,"39-200 DĘBICA, UL. KRAKOWSKA 91",14 67 03 621,"('50.0374261', '21.3899748540914')",50.0374261,21.3899748540914
140,CENTRUM OPIEKI MEDYCZNEJ,"37-500 JAROSŁAW, UL. 3 MAJA 70",16 62 15 421,"('50.0135277', '22.693395678218')",50.0135277,22.693395678218
141,SZPITAL SPECJALISTYCZNY W JAŚLE,"38-200 JASŁO,  UL. LWOWSKA 22",13 44 37 503,"('49.75253065', '21.4803995500219')",49.75253065,21.4803995500219
142,"""CENTRUM MEDYCZNE W ŁAŃCUCIE"" SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ","37-100 ŁAŃCUT,  UL. IGNACEGO PADEREWSKIEGO 5",17 22 40 100,"('50.06602525', '22.2327700201346')",50.06602525,22.2327700201346
143,SZPITAL SPECJALISTYCZNY IM. EDMUNDA BIERNACKIEGO,"ŻEROMSKIEGO 22, 39-300 MIELEC",17 78 00 100,"('50.29223455', '21.4309829258498')",50.29223455,21.4309829258498
144,WOJEWÓDZKI SZPITAL IM. ŚW. OJCA PIO W PRZEMYŚLU,"37-700 PRZEMYŚL, UL. MONTE CASSINO 18",16 67 75 000,"('49.80870805', '22.7821563160985')",49.80870805,22.7821563160985
145,SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W SANOKU,"38-500 SANOK, UL. 800-LECIA 26",13 46 56 100,"('49.5521982', '22.1990294698756')",49.5521982,22.1990294698756
146,SAMODZIELNE PUBLICZNE POGOTOWIE RATUNKOWE W KROŚNIE,"38-400 KROSNO, UL. GRODZKA 45",13 43 20 222,"('49.6842315', '21.7657132')",49.6842315,21.7657132
147,POWIATOWA STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD W MIELCU,"39-300 MIELEC, UL. ŻEROMSKIEGO 22",17 78 00 552,"('50.2899177', '21.4363379114689')",50.2899177,21.4363379114689
148,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO W PRZEMYŚLU SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,"37-700 PRZEMYŚL, UL. JULIUSZA SŁOWACKIEGO 85",784403454,"('49.784234', '22.775079')",49.784234,22.775079
149,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO W RZESZOWIE,"35-026 RZESZÓW, UL. KSIĘCIA JÓZEFA PONIATOWSKIEGO 4",17 85 26 253,"('50.033845', '21.996899')",50.033845,21.996899
150,BIESZCZADZKIE POGOTOWIE RATUNKOWE SPZOZ W SANOKU,"38-500 SANOK,  UL. JEZIERSKIEGO 21",13 46 28 460,"('49.5376986', '22.1919702')",49.5376986,22.1919702
151,KLINICZNY SZPITAL WOJEWÓDZKI NR 2 IM. ŚW.JADWIGI KRÓLOWEJ W RZESZOWIE,"35-301 RZESZÓW, UL. LWOWSKA 60",17 86 64 000,"('50.03466555', '22.037643406065')",50.03466555,22.037643406065
152,UNIWERSYTECKI DZIECIĘCY SZPITAL KLINICZNY IM. L. ZAMENHOFAW BIAŁYMSTOKU,"BIAŁYSTOK 15-274, JERZEGO WASZYNGTONA, 17",85 745 06 93,"('53.12359085', '23.1559140577611')",53.12359085,23.1559140577611
153,PODHALAŃSKI SZPITAL SPECJALISTYCZNY,"UL. SZPITALNA 14, 34-400 NOWY TARG",18 263 30 01,"('49.49013635', '20.0276193429691')",49.49013635,20.0276193429691
154,SZPITAL KLINICZNY IM. KAROLA JONSCHERA UNIWERSYTETU MEDYCZNEGO,,,"('34.220389', '70.3800314')",34.220389,70.3800314
155,IM. KAROLA MARCINKOWSKIEGO W POZNANIU,"POZNAŃ 60-572, UL. SZPITALNA 27/33",61 849 12 00,"('52.4118683', '16.8798076112684')",52.4118683,16.8798076112684
156,WOJEWÓDZKI SZPITAL ZESPOLONY W ELBLĄGU,KRÓLEWIECKA 146 82-300 ELBLĄG,89 512 15 56,"('54.1793839', '19.4289793')",54.1793839,19.4289793
157,SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL ZESPOLONY,"71-455 SZCZECIN, UL. ARKOŃSKA 4",91-813-90-45/91-813-90-09/91-813-93-30,"('53.453058', '14.525886')",53.453058,14.525886
158,SZPITAL WOJEWÓDZKI IM. MIKOŁAJA KOPERNIKA W KOSZALINIE,"75-581 KOSZALIN, UL. CHAŁUBIŃSKIEGO 7",94-348-84-00/94-348-82-99,"('54.1993937', '16.2115804592507')",54.1993937,16.2115804592507
159,"SAMODZIELNY PUBLICZNY SPECJALISTYCZNY ZOZ ""ZDROJE""","70-780 SZCZECIN, UL. MĄCZNA 4",91-880-62-50/91-880-64-80,"('53.3727165', '14.6416791012626')",53.3727165,14.6416791012626
160,ZESPÓŁ GRUŹLICY I CHORÓB PŁUC,"75-252 KOSZALIN, UL. NIEPODLEGŁOŚCI 44-48",94-342-20-51/94-342-33-39,"('54.1939634', '16.1763722')",54.1939634,16.1763722
161,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO,"71-011 SZCZECIN, UL. MIESZKA I  33",91-433-38-01/91-433-57-54,"('53.4112391', '14.5196561')",53.4112391,14.5196561
