name,operator,address,lat,lon,point_type,opening_hours,phone,prepare_instruction
WOJEWÓDZKI SPECJALISTYCZNY SZPITAL IM. DR WŁ. BIEGAŃSKIEGO,,ŁÓDŹ 91-347 UL. GEN. KAROLA KNIAZIEWICZA 1/5,51.760932,19.460718,hospital,24/7,422516059,
SZPITAL WOJEWÓDZKI IM. JANA PAWŁA II W BEŁCHATOWIE,,BEŁCHATÓW 97-400  UL. CZAPLINIECKA 123,51.37577335,19.3504204830224,hospital,24/7,446358200,
SZPITAL POWIATOWY W RADOMSKU,,RADOMSKO 97-500 UL. JAGIELLOŃSKA 36,51.056846500000006,19.4592206288969,hospital,24/7,446854716,
TOMASZOWSKIE CENTRUM ZDROWIA SPÓŁKA Z O.O,,TOMASZÓW MAZOWIECKI 97-200 UL. JANA PAWŁA II 35,51.5225067,20.005331,hospital,24/7,447257134,
WOJEWÓDZKI ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ CENTRUM LECZENIA CHORÓB,,ŁÓDŹ 91-520 UL.OKÓLNA 181,51.848275,19.480145,hospital,24/7,426590011,
SZPITAL WOJEWÓDZKI IM. PRYMASA KARDYNAŁA STEFANA WYSZYŃSKIEGO W,,SIERADZ 98-200 UL. ARMII KRAJOWEJ 7,51.58206129999999,18.7104555,hospital,24/7,438275426,
WOJEWÓDZKI SZPITAL ZESPOLONY IM. STANISŁAWA RYBICKIEGO W SKIERNIEWICACH,,SKIERNIEWICE 96-100 UL. DR. STANISŁAWA RYBICKIEGO 1,51.964806,20.153644,hospital,24/7,468340750,
"""KUTNOWSKI SZPITAL SAMORZĄDOWY"" SPÓŁKA
Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ",,KUTNO 99-300 UL. KOŚCIUSZKI 52,52.23900645,19.3717782587223,hospital,24/7,243880202,
WOJEWÓDZKA STACJA RATOWNICTWA MEDYCZNEGO W ŁODZI,,ŁÓDŹ 91-202 UL. WARECKA 2,51.7970845,19.4013861,transport,24/7,426361565,
ZESPÓŁ TRANSPORTU SANITARNEGO,,"91-202 ŁÓDŹ, UL. WARECKA 2",51.7970845,19.4013861,transport,24/7,426557671,
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. MARII SKŁODOWSKIEJ - CURIE W ZGIERZU,,ZGIERZ 95-100 UL. PARZĘCZEWSKA 35,51.862656,19.3914339,hospital,24/7,427163712,
DRAVIS SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,NOWY TOMYŚL 64-300 UL. HENRYKA SIENKIEWICZA 3,52.31529000000001,16.14136,hospital,24/7,614427190,
STACJA DIALIZ,,ZGIERZ 95-100 UL. PARZĘCZEWSKA 35,51.862656,19.3914339,hospital,24/7,427144440,
AMERICAN HEART OF POLAND SPÓŁKA AKCYJNA,,USTROŃ 43-450 UL. SANATORYJNA,49.7069779,18.8330128,hospital,24/7,327604600,
ZGIERSKIE CENTRUM KARDIOLOGII MED - PRO POLSKO-AMERYKAŃSKICH KLINIK SERCA,,ZGIERZ 95-100 UL. PARZĘCZEWSKA 35,51.862656,19.3914339,hospital,24/7,422314710,
WOJEWÓDZKI SZPITAL ZESPOLONY W KIELCACH,,"KIELCE, 25-736, UL. GRUNWALDZKA 45",50.87331920000001,20.6009163600855,hospital,24/7,413671301,
WOJEWÓDZKI SZPITAL ZESPOLONY W KIELCACH,,"KIELCE,  25-317, UL RADIOWA 7",50.87486545,20.6376982470513,hospital,24/7,413637131,
POWIATOWY ZAKŁAD OPIEKI ZDROWOTNEJ W STARACHOWICACH,,"STARACHOWICE, 27-200, RADOMSKA 70",51.0641001,21.0723778,hospital,24/7,412739113,
POWIATOWY ZAKŁAD OPIEKI ZDROWOTNEJ W STARACHOWICACH,,"STARACHOWICE, 27-200, RADOMSKA 70",51.0641001,21.0723778,hospital,24/7,412739145,
ZESPÓŁ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,,"BUSKO-ZDRÓJ, 28-100, UL BOHATERÓW
WARSZAWY 67",50.468389,20.705502,hospital,24/7,413782404,
ZESPÓŁ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,,"BOHATERÓW WARSZAWY 67, 28-100 BUSKO-ZDRÓJ",50.4680352,20.7046523104,hospital,24/7,413782401,
ŚWIĘTOKRZYSKIE CENTRUM PSYCHIATRII W MORAWICY,,"MORAWICA , 26-026, UL SPACEROWA 5",50.78622,20.61331,hospital,24/7,413641234,
UZDROWISKO BUSKO-ZDRÓJ S.A.,,"BUSKO-ZDRÓJ, 28-100,
UL. GEN. F. RZEWUSKIEGO 1",50.467279,20.719308,hospital,24/7,413703200,
"SANATORIUM UZDROWISKOWE ""MIKOŁAJ""",,"BUSKO-ZDRÓJ, 28-100,
UL. 1 MAJA 3",50.4611425,20.7207556,hospital,24/7,413703226,
ŚWIĘTOKRZYSKIE CENTRUM RATOWNICTWA MEDYCZNEGO I TRANSPORTU SANITARNEGO W,,"KIELCE, 25-311, ŚW. LEONARDA 10",50.879655,20.628806,transport,24/7,413446503,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W CZŁUCHOWIE,,CZŁUCHÓW / 77-300 / UL. SZCZECIŃSKA 16,53.6609588,17.353631399999998,hospital,24/7,598342459,
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. JANUSZA KORCZAKA W SŁUPSKU SPÓŁKA Z,,SŁUPSK / 76-200 / UL. HUBALCZYKÓW 1,54.45168510000001,17.0637619,hospital,24/7,598460600,
SZPITAL SPECJALISTYCZNY IM. J. K. ŁUKOWICZA W CHOJNICACH,,CHOJNICE / 89-600 / UL. LEŚNA 10,53.7124365,17.5483145,hospital,24/7,523956769,
7 SZPITAL MARYNARKI WOJENNEJ Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY,,GDAŃSK80-305UL. POLANKI 117,54.393883,18.56726,hospital,24/7,585526326,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW,,GDAŃSK / 80-104 / UL. KARTUSKA 4/6,54.3507893,18.6353301,hospital,24/7,583098200,
UNIWERSYTECKIE CENTRUM MEDYCYNY MORSKIEJ I TROPIKALNEJ,,GDYNIA / 81-519 / UL. POWSTANIA STYCZNIOWEGO 9B,54.4874074,18.5488374,hospital,24/7,586998506,
SZPITALE TCZEWSKIE SPÓŁKA AKCYJNA,,TCZEW / 83-110 / UL. WOJSKA POLSKIEGO 5,54.08610005,18.789810645151,hospital,24/7,587776673,
POMORSKIE CENTRUM TOKSYKOLOGII SPÓŁKA Z OGRANICZONĄ,,GDAŃSK / 80-104 / UL. KARTUSKA 4/6,54.3507893,18.6353301,hospital,24/7,586820404,
SZPITAL DZIECIĘCY POLANKI IM. MACIEJA PŁAŻYŃSKIEGO W GDAŃSKU SPÓŁKA Z,,GDAŃSK / 80-308 / UL. POLANKI 119,54.39553395,18.561061399172896,hospital,24/7,585209300,
SZPITAL SPECJALISTYCZNY W PRABUTACH SPÓŁKA Z OGRANICZONĄ,,PRABUTY / 82-550 / UL. KURACYJNA 30,53.7380131,19.207888472655398,hospital,24/7,552624328,
SZPITAL SPECJALISTYCZNY W KOŚCIERZYNIE SPÓŁKA Z OGRANICZONĄ,,KOŚCIERZYNA / 83-400 / UL. ALOJZEGO PIECHOWSKIEGO 36,54.1212073,17.949461275287,hospital,24/7,586860111,
SZPITAL MIEJSKI W MIASTKU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,MIASTKO77-200UL. GEN. J. WYBICKIEGO 30,54.011965,16.984461,hospital,24/7,"598570900,598570916,598570917,598570934,598570902",
FALCK MEDYCYNA SPÓŁKA Z OGRANICZONĄ,,WARSZAWA / 01-102 / UL.  JANA OLBRACHTA 94,52.2345364,20.9288174841809,hospital,24/7,225359100,
MEGREZ SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,TYCHY 43-100 EDUKACJI 102,50.11318685,19.008421779862303,hospital,24/7,323255148,
SZPITAL POLSKI IM. ŚW. ELŻBIETY,,TYCHY 43-100 EDUKACJI 102,50.11318685,19.008421779862303,hospital,24/7,327586701,
SZPITAL POWIATOWY W ZAWIERCIU,,ZAWIERCIE 42-400 MIODOWA 14,50.48177495,19.40880931460769,hospital,24/7,326740200,
SZPITAL REJONOWY IM. DR. JÓZEFA ROSTKA W RACIBORZU,,RACIBÓRZ 47-400 GAMOWSKA 3,50.1016677,18.2023529,hospital,24/7,327555000,
ZDROWOTNEJ POLSKIEJ GRUPY MEDYCZNEJ IM. POLONII ŚWIATA,,RACIBÓRZ 47-400 GAMOWSKA 3A,50.1168972,18.1407407,hospital,24/7,324545985,
SZPITAL SPECJALISTYCZNY NR 1 W BYTOMIU,,BYTOM 41-902 STEFANA ŻEROMSKIEGO 7,50.35253005,18.9223490382014,hospital,24/7,323963200,
ODDZIAŁ OBSERWACYJNO-ZAKAŹNY,,BYTOM 41-902 ALEJA LEGIONÓW 49,50.35365345,18.911896361047106,hospital,24/7,322819241,
SZPITAL SPECJALISTYCZNY W CHORZOWIE,,CHORZÓW 41-500 ZJEDNOCZENIA 10,50.292197,18.9531059408123,hospital,24/7,323463615,
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. N.M.P.,,CZĘSTOCHOWA 42-200 BIALSKA 104/118,50.83005025,19.0920863648342,hospital,24/7,343673000,
ODDZIAŁ OBSERWACYJNO-ZAKAŹNY,,CZĘSTOCHOWA 42-200 PCK 7,50.8295982,19.1129477512973,hospital,24/7,343673015,
ZESPÓŁ ZAKŁADÓW OPIEKI ZDROWOTNEJ W CIESZYNIE,,CIESZYN 43-400 BIELSKA 4,49.7462769,18.6389878,hospital,24/7,338549200,
404 SOSNOWCU,,SOSNOWIEC 41-200 UL. TEATRALNA 9,50.27057155,19.125206248676697,hospital,24/7,323636032,
BIELSKIE POGOTOWIE RATUNKOWE,,BIELSKO-BIAŁA 43-300 UL. EMILII PLATER 14,49.820159,19.0248275,hospital,24/7,338159045,
WOJEWÓDZKIE POGOTOWIE RATUNKOWE W KATOWICACH,,KATOWICE 40-024 UL. POWSTAŃCÓW 52,50.2516874,19.0328129,hospital,24/7,326093140,
SP ZOZ STACJA POGOTOWIA RATUNKOWEGO,,CZĘSTOCHOWA 42-202 UL. JANA KILIŃSKIEGO 10,50.81313105,19.1142403899889,transport,24/7,343785233,
SP ZOZ ZESPÓŁ OPIEKI ZDROWOTNEJ W LUBLIŃCU,,LUBLINIEC 42-700 UL. SOBIESKIEGO 9,50.66526685,18.6809904616172,hospital,24/7,343506380,
SP ZESPÓŁ OPIEKI ZDROWOTNEJ W MYSZKOWIE,,MYSZKÓW 42-300 UL. ALEJA WOLNOŚCI 29,50.5726125,19.3068908,hospital,24/7,343138880,
WODZISŁAWIU ŚLĄSKIM Z SIEDZIBĄ W WODZISŁAWIU ŚLĄSKIM,,WODZISŁAW ŚLĄSKI 44-300 UL. 26 MARCA 51,50.0087305,18.4642327,hospital,24/7,324591800,
ZESPÓŁ OPIEKI ZDROWOTNEJ W KŁOBUCKU,,KŁOBUCK 42-100 UL. 11 LISTOPADA 5C,50.90664005,18.9374659397547,hospital,24/7,343172206,
472 WIECZOREK SPÓŁKA JAWNA,,BYTOM 41-902 UL. POWSTAŃCÓW WARSZAWSKICH 64B/1,50.3481648,18.9156801,hospital,24/7,327454237,
JURA RESCUE TEAM S.C.,,ZAWIERCIE 42-400 UL. WŁADYSŁAWA JAGIEŁŁY 10,50.4975902,19.42297,hospital,24/7,513131273,
493 DANIEL PORC,,DĄBROWA GÓRNICZA 42-530 UL. MODRZEJOWSKA 2,50.3106727,19.284875600000003,hospital,24/7,530234316,
503 ESKULAP WYJAZDOWA POMOC MEDYCZNA,,ZABRZE 41-818 UL. JANA HEWELIUSZA 13,50.33025895,18.7746136259663,hospital,24/7,500047483,
ODDZIAŁ CHORÓB ZAKAŹNYCH,,OPOLE/45-061/ KATOWICKA 64,50.67073455,17.9362909487377,hospital,24/7,774433043,
ODDZIAŁ ANESTEZJOLOGII I INTENSYWNEJ TERAPII,,OPOLE/45-061/ KATOWICKA 64,50.67073455,17.9362909487377,hospital,24/7,"774433599,774433385,774433386,774433316,774433315",
ODDZIAŁ PULMONOLOGII,,OPOLE/45-061/ KATOWICKA 64,50.67073455,17.9362909487377,hospital,24/7,"774433284,774433253,774433241,774433282,774433285",
SP ZAKŁAD OPIEKI ZDROWOTNEJ MSWIA W OPOLU,,OPOLE/45-075/KRAKOWSKA 44,50.66337410000001,17.9253812435547,hospital,24/7,774011100,
SP ZESPÓŁ OPIEKI ZDROWOTNEJ W KĘDZIERZYNIE-KOŹLU,,KĘDZIERZYN-KOŹLE/47-200/ 24 KWIETNIA 5,50.33216785,18.1497321430775,hospital,24/7,774062500,
BRZESKIE CENTRUM MEDYCZNE,,BRZEG49-301SERGIUSZA MOSSORA 1,50.857257,17.477543,hospital,24/7,774446536,
ODDZIAŁ ANESTEZJOLOGII I INTENSYWNEJ TERAPII,,BRZEG49-301SERGIUSZA MOSSORA 1,50.857257,17.477543,hospital,24/7,"774446614,774446610,774446609",
ODDZIAŁ CHORÓB WEWNĘTRZNYCH,,GŁUBCZYCE48-100SKŁODOWSKIEJ 26,50.91148,13.318442999999998,hospital,24/7,"774801109,774801107,774801108",
POWIATOWE CENTRUM ZDROWIA S.A. W KLUCZBORKU,,KLUCZBORK46-200SKŁODOWSKIEJ-CURIE 23,50.911207,13.31769,hospital,24/7,774173500,
ODDZIAŁ CHORÓB WEWNĘTRZNYCH,,KLUCZBORK46-200SKŁODOWSKIEJ-CURIE 23,50.911207,13.31769,hospital,24/7,"774173561,774173559,774173558,774173560,774173565",
OPOLSKIE CENTRUM RATOWNICTWA MEDYCZNEGO,,OPOLE/45-369 /ADAMA MICKIEWICZA 2-4,50.6664716,17.938135600000006,hospital,24/7,774413639,
ZESPÓŁ TRANSPORTU SANITARNEGO,,OPOLE/45-369 /ADAMA MICKIEWICZA 2-4,50.6664716,17.938135600000006,transport,24/7,"600498685,690497875,774413600,775513601",
"KLINICZNE CENTRUM GINEKOLOGII, POŁOŻNICTWA I NEONATOLOGII W OPOLU",,OPOLE/45-057/REYMONTA 8,50.66681125,17.9284108619044,hospital,24/7,774545401,
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY IM. ŚW. JADWIGI W OPOLU,,OPOLE/ 45-221/WODOCIĄGOWA 4,50.6760187,17.940564594867002,hospital,24/7,775414200,
PRUDNICKIE CENTRUM MEDYCZNE SPÓŁKA AKCYJNA W PRUDNIKU,,PRUDNIK/ 48-200/SZPITALNA 14,50.32361145,17.5692491745991,hospital,24/7,774067800,
SZPITAL OGÓLNY IM. DR WITOLDA GINELA W GRAJEWIE,,"GRAJEWO 19-200, KONSTYTUCJI 3 MAJA 34",53.64611755,22.4699462806249,hospital,24/7,862723271,
PRZEDSIĘBIORSTWO OPIEKI SZPITALNEJ - ODDZIAŁ OBSERWACYJNO - ZAKAŹNY,,"GRAJEWO 19-200, KONSTYTUCJI 3 MAJA 34",53.64611755,22.4699462806249,hospital,24/7,862723271,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W AUGUSTOWIE,,"AUGUSTÓW, 16-300, SZPITALNA 12",53.84801750000001,22.9887483,hospital,24/7,876444284,
SZPITAL - ODDZIAŁ OBSERWACYJNO - ZAKAŹNY,,"AUGUSTÓW, 16-300, SZPITALNA 12",53.84801750000001,22.9887483,hospital,24/7,876444250,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W HAJNÓWCE,,"HAJNÓWKA, 17-200 DOC. ADAMA
DOWGIRDA, 9",52.741585,23.586658,hospital,24/7,856829202,
SZPITAL IM. LEK. WŁODZIMIERZA MANTIUKA - ODDZIAŁ OBSERWACYJNO-,,"HAJNÓWKA, 17-200, DOC. ADAMA
DOWGIRDA, 9",52.741585,23.586658,hospital,24/7,606997561,
SZPITAL WOJEWÓDZKI IM. KARDYNAŁA STEFANA WYSZYŃSKIEGO W ŁOMŻY,,676 PIŁSUDSKIEGO 11,53.77287610000001,20.5003733,hospital,24/7,864733624,
