name,operator,address,lat,lon,point_type,opening_hours,phone,prepare_instruction
SZPITAL SPECJALISTYCZNY - KLINIKA CHORÓB ZAKAŹNYCH I NEUROINFEKCJI,,15-540 BIAŁYSTOK UL. ŻURAWIA 14,53.1097655,23.1891930013353,hospital,24/7,857409573,
UNIWERSYTECKI DZIECIĘCY SZPITAL KLINICZNY IM. L. ZAMENHOFA W,,"BIAŁYSTOK 15-274, JERZEGO
WASZYNGTONA, 17",53.124021,23.155517,hospital,24/7,857450500,
DZIECIĘCY SZPITAL UNIWERSYTECKI - KLINIKA OBSERWACYJNO - ZAKAŹNA DZIECI,,"BIAŁYSTOK 15-274, JERZEGO
WASZYNGTONA, 17",53.124021,23.155517,hospital,24/7,857450693,
WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO SP ZOZ W SUWAŁKACH,,"UL. MICKIEWICZA 11, 16-400 SUWAŁKI",54.063077,22.964111,transport,24/7,875662268,
WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY,,"UL. SZOSA ZAMBROWSKA 1/19, 18-400
ŁOMŻA",53.174714,22.07887,transport,24/7,862166215,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ WOJEWÓDZKA STACJA,,"UL. POLESKA 89, 15-874 BIAŁYSTOK",53.13769,23.144253,hospital,24/7,856637301,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW,,"BIAŁYSTOK, 15-471, UL. FABRYCZNA 27",53.13935395,23.165827503804607,hospital,24/7,858693550,
"STOWARZYSZENIE POMOCY RODZINOM
""NADZIEJA""",,"ŁOMŻA, 18-400, UL. ZAWADZKA 55",53.15781850000001,22.075732555469198,hospital,24/7,600101162,
SZPITAL UNIWERSYTECKI W KRAKOWIE - SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,,"KRAKÓW, 30-688,  UL. M. JAKUBOWSKIEGO 2",50.052652,19.987345,hospital,24/7,124002000,
SZPITAL SPECJALISTYCZNY IM. STEFANA ŻEROMSKIEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KRAKOWIE,,"KRAKÓW, 31-913, OS. NA SKARPIE 66",50.06550345,20.0461958962875,hospital,24/7,"126229403,126229390,126229502",
SPECJALISTYCZNY SZPITAL IM. E. SZCZEKLIKA W TARNOWIE,,"TARNÓW, 33-100, UL. SZPITALNA 13",50.0161723,20.9947686,hospital,24/7,146310100,
SPECJALISTYCZNY SZPITAL IM. E. SZCZEKLIKA W TARNOWIE,,"TARNÓW, 33-100, UL. SZPITALNA 13",50.0161723,20.9947686,hospital,24/7,"146310498,146310419,146310508",
SZPITAL SPECJALISTYCZNY IM. JĘDRZEJA ŚNIADECKIEGO W NOWYM SĄCZU,,"NOWY SĄCZ, 33 - 300, UL. MŁYŃSKA 10",49.61975215,20.7003043172548,hospital,24/7,8184438877,
SZPITAL SPECJALISTYCZNY IM. JĘDRZEJA ŚNIADECKIEGO W NOWYM SĄCZU,,"DĄBROWA 1, WIELOGŁOWY 33-311",49.6731,20.69125,hospital,24/7,8184432123,
NOWY SZPITAL W OLKUSZU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"OLKUSZ, 32-300, UL. 1000-LECIA 13",50.268612,19.570096,hospital,24/7,8412401200,
SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W PROSZOWICACH,,"PROSZOWICE, 32-100, UL. MIKOŁAJA KOPERNIKA 13",50.18590560000001,20.2990295,hospital,24/7,"123865210,123865211,123865160",
SZPITAL ŚW. ANNY W MIECHOWIE,,"MIECHÓW, 32-200, UL. SZPITALNA 3",50.35397070000001,20.0345555,hospital,24/7,413820100,
SZPITAL ŚW. ANNY W MIECHOWIE,,"MIECHÓW, 32-200, UL. SZPITALNA 3",50.35397070000001,20.0345555,hospital,24/7,"413820289,413820364,413820299",
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ - SĄDECKIE POGOTOWIE RATUNKOWE,,"UL. ŚNIADECKICH 15, 33-300 NOWY SĄCZ",49.6167789,20.7033002,hospital,24/7,8184420949,
PODHALAŃSKI SZPITAL SPECJALISTYCZNY IM. JANA PAWŁA II W NOWYM TARGU,,"UL. SZPITALNA 14, 34-400 NOWY TARG",49.49013635,20.0276193429691,hospital,24/7,8182633001,
MAŁOPOLSKA KOLUMNA TRANSPORTU SANITARNEGO W TARNOWIE,,"UL. CHYSZOWSKA 10, 33-100 TARNÓW",50.00912965,20.959394898206803,transport,24/7,8146210498,
SZPITAL POWIATOWY W LIMANOWEJ IMIENIA MIŁOSIERDZIA BOŻEGO,,"UL. PIŁSUDSKIEGO 61, 34-600 LIMANOWA",49.716558,20.413766,hospital,24/7,8183301700,
POWIATOWA STACJA POGOTOWIA RATUNKOWEGO W TARNOWIE,,"AL. MATKI BOŻEJ FATIMSKIEJ  2, 33-100 TARNÓW",50.016426,20.9918184556121,transport,24/7,8146217791,
"SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR1 W LUBLINIE,",,"LUBLIN, 20-081,  UL. STASZICA 16",51.2506105,22.562516407284196,hospital,24/7,815323935,
LECZNICTWO SZPITALNE SPSK NR 1 W LUBLINIE,,"LUBLIN, 20-081,  UL. STASZICA 16",51.2506105,22.562516407284196,hospital,24/7,815323935,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W ŁUKOWIE,,"ŁUKÓW, 21-400,  UL. DOKTORA A. ROGALIŃSKIEGO 3",51.931985,22.379575,hospital,24/7,257982980,
SAMODZIELNY PUBLICZNY SZPITAL WOJEWÓDZKI IM. JANA BOŻEGO W LUBLINIE,,"LUBLIN,  20-089, UL. MIECZYSŁAWA BIERNACKIEGO 9",51.25574145,22.56767118655301,hospital,24/7,817402039,
WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W BIAŁEJ PODLASKIEJ,,"BIAŁA PODLASKA, 21-500 , UL. TEREBELSKA 57-65",52.0465,23.11073,hospital,24/7,834147211,
SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL SPECJALISTYCZNY W CHEŁMIE-SZPITAL,,"CHEŁM, 22-100,  UL. SZPITALNA 53B",51.1486152,23.4564193,hospital,24/7,825623223,
SAMODZIELNY PUBLICZNY ZESPÓŁ OPIEKI ZDROWOTNEJ W TOMASZOWIE LUBELSKIM,,"TOMASZÓW LUBELSKI, 22-600 , UL. ALEJE GRUNWALDZKIE 1",50.443058,23.4159827,hospital,24/7,846644411,
SZPITAL,,"TOMASZÓW LUBELSKI, 22-600 , UL. ALEJE GRUNWALDZKIE 1",50.443058,23.4159827,hospital,24/7,846644411,
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W PUŁAWACH,,"PUŁAWY, 24-100 , UL. JÓZEFA BEMA 1",51.420829,21.9750042,hospital,24/7,814502274,
SZPITAL,,"BIŁGORAJ, 23-400, UL. POJASKA 5",50.52952125,22.7136909065445,hospital,24/7,846882205,
SAMODZIELNA PUBLICZNA STACJA POGOTOWIA RATUNKOWEGO I TRANSPORTU SANITARNEGO W ZAMOŚCIU,,"ZAMOŚĆ, 22-400 , STAROWIEJSKA 23",50.7315779,23.273673,transport,24/7,846384065,
WOJEWÓDZKIE POGOTOWIE RATUNKOWE SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W LUBLINIE,,"LUBLIN, 20-043, UL. SPADOCHRONIARZY 8",51.2482238,22.5320237,hospital,24/7,815337790,
STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIAŁEJ PODLASKIEJ,,"BIAŁA PODLASKA, 21-500, WARSZAWSKA 20",52.03124105,23.109654608501202,transport,24/7,833434068,
STACJA RATOWNICTWA MEDYCZNEGO W CHEŁMIE SPZOZ,,"CHEŁM, 22-100 , REJOWIECKA 128",51.14639620000001,23.4373763,transport,24/7,825655234,
SZPITAL UNIWERSYTECKI IMIENIA KAROLA MARCINKOWSKIEGO W ZIELONEJ GÓRZE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,ZIELONA GÓRA/ 65-046/ UL. ZYTY 26,51.94147015,15.5194597114492,hospital,24/7,"683296478,683296481,683296200",
WIELOSPECJALISTYCZNY SZPITAL WOJEWÓDZKI W GORZOWIE WLKP. SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,GORZÓW WIELKOPOLSKI/ 66-400/ UL. JANA DEKERTA 1,52.76355229999999,15.237710072630101,hospital,24/7,957332249,
ODDZIAŁ ANESTEZJOLOGII I INTENSYWNEJ TERAPII,,GORZÓW WIELKOPOLSKI/ 66-400/ UL. FRANCISZKA WALCZAKA 42,52.75751395,15.2700392253143,hospital,24/7,957332258,
105. KRESOWY SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,,ŻARY/ 68-200/ UL. DOMAŃSKIEGO 2,51.641569200000006,15.148486262213302,hospital,24/7,684708849,
ODDZIAŁ POŁOŻNICZO-GINEKOLOGICZNY,,ŻAGAŃ/ 68-100/ UL. ŻELAZNA 1A,51.6124839,15.3319936396654,hospital,24/7,684772308,
ODDZIAŁ NOWORODKOWY,,ŻAGAŃ/ 68-100/ UL. ŻELAZNA 1A,51.6124839,15.3319936396654,hospital,24/7,684772312,
ODDZIAŁ PULMONOLOGII Z PODODDZIAŁEM CHORÓB WEWNĘTRZNYCH,,ŻAGAŃ/ 68-100/ UL. ŻELAZNA 1A,51.6124839,15.3319936396654,hospital,24/7,684772293,
WOJEWÓDZKI SZPITAL ZAKAŹNY W WARSZAWIE,,"01-201 WARSZAWA, UL. WOLSKA 37",52.2344027,20.9719530132082,hospital,24/7,223355261,
CHOROBY ZAKAŹNE,,"01-201 WARSZAWA, UL. WOLSKA 37",52.2344027,20.9719530132082,hospital,24/7,223355261,
MAZOWIECKI SZPITAL SPECJALISTYCZNY IM. DR. JÓZEFA PSARSKIEGO W OSTROŁĘCE,,"07-410 OSTROŁĘKA, AL. JANA PAWŁA II 120A",53.0623124,21.5901177,hospital,24/7,"297651263,297651254,297652118",
CHOROBY ZAKAŹNE,,"07-410 OSTROŁĘKA, AL. JANA PAWŁA II 120A",53.0623124,21.5901177,hospital,24/7,"297651263,297651254,297652118",
SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W SIEDLCACH,,"08 -110 SIEDLCE, UL. JANA KILIŃSKIEGO 29",52.1629329,22.275448,hospital,24/7,256322061,
WOJSKOWY INSTYTUT MEDYCZNY CENTRALNEGO SZPITALA KLINICZNEGO MINISTRESTWA OBRONY NARODOWEJ,,"04-141 WARSZAWA, UL. SZASERÓW 128",52.25207525,21.089092573761306,hospital,24/7,261818622,
CHOROBY ZAKAŹNE,,"04-141 WARSZAWA, UL. SZASERÓW 128",52.25207525,21.089092573761306,hospital,24/7,261818627,
UNIWERSYTECKIE CENTRUM KLINICZNE WARSZAWSKIEGO UNIWERSYTETU MEDYCZNEGO - DZIECIĘCY SZPITAL KLINICZNY IM. JÓZEFA POLIKARPA BRUDZIŃSKIEGO W WARSZAWIE,,"02-097 WARSZAWA, UL. BANACHA 1A",52.2098474,20.9843448,hospital,24/7,223179231,
CHOROBY ZAKAŹNE,,"02-091 WARSZAWA, UL. ŻWIRKI I WIGURY 63 A",52.2019173,20.9848334,hospital,24/7,223179231,
SPECJALISTYCZNY SZPITAL WOJEWÓDZKI W CIECHANOWIE,,"06-400 CIECHANÓW, UL. POWSTAŃCÓW WIELKOPOLSKICH 2",52.8835407,20.634573860643602,hospital,24/7,236730277,
CHOROBY ZAKAŹNE,,"06-400 CIECHANÓW, UL. POWSTAŃCÓW WIELKOPOLSKICH 2",52.8835407,20.634573860643602,hospital,24/7,236730277,
RADOMSKI SZPITAL SPECJALISTYCZNY IM. TYTUSA CHAŁUBIŃSKIEGO,,"26-610 RADOM, UL. LEKARSKA",51.4001093,21.1459725,hospital,24/7,483615220,
CHOROBY ZAKAŹNE,,"26-610 RADOM, UL. TOCHTERMANA 1",51.3998949,21.1458909,hospital,24/7,483615220,
CENTRALNY SZPITAL KLINICZNY MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W WARSZAWIE,,"02-507 WARSZAWA, UL. WOŁOSKA 137",52.19902895,20.9983573717488,hospital,24/7,225081850,
ZESPÓŁ OPIEKI ZDROWOTNEJ W NYSIE,,NYSA/48-300/BOHATERÓW WARSZAWY 34,50.47106205,17.328316927650498,hospital,24/7,774087830,
ODDZIAŁ OBSERWACYJNO-ZAKAŹNY,,NYSA/48-300/ BOHATERÓW WARSZAWY 34,50.47106205,17.328316927650498,hospital,24/7,774087956,
ODDZIAŁ ANESTEZJOLOGII I INTENSYWNEJ TERAPII,,NYSA/48-300/ BOHATERÓW WARSZAWY 23,50.47137455,17.329402874027902,hospital,24/7,774087942,
UNIWERSYTECKI SZPITAL KLINICZNY W OPOLU,,OPOLE/ 45-401/ALEJA WINCENTEGO WITOSA 26,50.6766038,17.9753298,hospital,24/7,774520745,
ODDZIAŁ ANESTEZJOLOGII I INTENSYWNEJ TERAPII,,OPOLE/ 45-401/ALEJA WINCENTEGO WITOSA 26,50.6766038,17.9753298,hospital,24/7,"774520300,774520302,774520304,774520305",
1295 RYDYGIERA W SUWAŁKACH,,"SUWAŁKI, 16-400, SZPITALNA, 60",54.1190623,22.926289619622306,hospital,24/7,875629421,
1302 CHORÓB ZAKAŹNYCH,,"SUWAŁKI, 16-400, SZPITALNA, 60",54.1190623,22.926289619622306,hospital,24/7,875629215,
LUBUSKI SZPITAL SPECJALISTYCZNY PULMONOLOGICZNO-KARDIOLOGICZNY W TORZYMIU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,TORZYM/ 66-235/ UL. WOJSKA POLSKIEGO 52,52.3148823,15.0632145,hospital,24/7,683416300,
ODDZIAŁ GRUŹLICY I CHORÓB PŁUC*,,TORZYM/ 66-235/ UL. WOJSKA POLSKIEGO 52,52.3148823,15.0632145,hospital,24/7,683416300,
NOWY SZPITAL W SZPROTAWIE SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,SZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,51.56724245,15.5529162295467,hospital,24/7,412403628,
ODDZIAŁ PEDIATRYCZNY,,SZPROTAWA/ 67-300/  UL. HENRYKOWSKA 1,51.56724245,15.5529162295467,hospital,24/7,412403646,
PARAMEDIC 24 SP. Z O. O.,,SZCZECIN71-040GEN. JÓZEFA HALLERA 11,53.466021,18.025171,hospital,24/7,601632822,
116 SZPITAL WOJSKOWY Z PRZYCHODNIĄ SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ,,OPOLE 45-759WALEREGO WRÓBLESKIEGO 46;,50.670192,17.927095,hospital,24/7,261625129,
SAMODZIELNY PUBLICZNY WOJEWÓDZKI SZPITAL ZESPOLONY ,,"71-455 SZCZECIN, UL. ARKOŃSKA 4  ",53.453058,14.525885999999998,hospital,24/7,"918139045,918139009,918139330",
SP ZOZ 107 SZPITAL WOJSKOWY W WAŁCZU ,,"78-600 WAŁCZ, UL. KOŁOBRZESKA 44  ",53.2831065,16.460239,hospital,24/7,261472912,
ODDZIAŁ OBSERWACYJNO-ZAKAŹNY Z PODODDZIAŁEM ZAKAŹNYM DZIECIĘCYM,,"KONIN 62-504, UL. SZPITALNA 45",52.1913128,18.2331492,hospital,24/7,632404402,
GINEKOLOGICZNO-POŁOŻNICZY SZPITAL KLINICZNY UNIWERSYTETU,,"POZNAŃ 60-535, UL. POLNA 33",52.40939215,16.8955725985462,hospital,24/7,618419273,
ODDZIAŁ NIEPŁODNOŚCI I ENDOKRYNOLOGII ROZRODU,,"POZNAŃ 60-535, UL. POLNA 33",52.40939215,16.8955725985462,hospital,24/7,618419225,
SZPITAL MIEJSKI ŚW. JANA PAWŁA II W,,"ELBLĄG, 82-300, UL. JANA AMOSA KOMEŃSKIEGO 35",54.1555301,19.4263318171208,hospital,24/7,552304258,
WOJEWÓDZKI SPECJALISTYCZNY SZPITAL,,"OLSZTYN, 10-651, UL. ŻOŁNIERSKA 18 A",53.769173,20.491182,hospital,24/7,895393421,
